Cross reference

Numeric constants
0:	160, 161, 162, 250, 260, 261, 270, 280, 300, 310, 340, 350, 370, 400, 420, 430, 450, 490, 500, 530, 540, 542, 560, 570, 590, 630, 640, 680, 700, 710, 811, 850, 871, 922, 970, 972, 981, 1045
1:	130, 131, 162, 163, 191, 192, 193, 201, 220, 221, 230, 231, 240, 260, 261, 270, 280, 300, 310, 320, 331, 332, 340, 350, 360, 370, 380, 400, 410, 411, 420, 430, 440, 450, 460, 480, 481, 490, 500, 510, 530, 540, 542, 551, 552, 560, 570, 580, 590, 600, 620, 621, 630, 640, 650, 680, 690, 691, 700, 710, 720, 750, 751, 760, 790, 800, 801, 802, 810, 820, 830, 840, 841, 842, 860, 870, 890, 900, 910, 920, 921, 940, 950, 951, 960, 980, 982, 990, 1010, 1012, 1042
2:	321, 361, 370, 381, 430, 441, 450, 461, 500, 511, 581, 590, 601, 640, 651, 710, 721, 801, 880, 1013, 1050
3:	310, 323, 350, 362, 442, 570, 582, 872, 930, 971
25:	110
103:	110
120:	141
150:	130, 131
173:	170
180:	172
210:	250, 1000
230:	211
240:	210
250:	222, 232, 991
260:	202, 812, 851, 952
320:	300
330:	290
340:	330
350:	333
370:	331, 340
390:	270, 280
420:	401
430:	412
450:	410, 420
470:	390, 400
490:	470
500:	482
520:	480, 490
530:	260, 261, 902
560:	550
570:	553
590:	551, 560
610:	541, 542
630:	610
640:	622
660:	620, 630
670:	530, 540
700:	681
730:	690, 700
740:	670, 680
760:	740
770:	752
780:	750, 760
790:	320, 360, 380, 440, 460, 510, 520
820:	321, 361, 381, 580, 600, 650, 660
830:	692
860:	323, 441, 461, 581, 601, 720, 730
880:	871
890:	873
910:	362, 442, 511, 582, 651, 721, 770
940:	922
950:	931
960:	910
980:	970
1000:	780, 973
1010:	810, 842, 900, 951
1030:	1013
1040:	1021
1060:	1045, 1050
1070:	1052

String constants
"   ":	1020
"  !":	1030
"!":	1011
":":	190, 1071
":  ":	173, 1051
":--":	171, 1060
"MEANINGLESS DIMENSIONS, TRY AGAIN":	132
"WHAT ARE YOUR WIDTH AND LENGTH?":	120

Functions
INT:	162, 310, 350, 370, 430, 450, 500, 570, 590, 640, 710
RND:	162, 310, 350, 370, 430, 450, 500, 570, 590, 640, 710

User-defined functions

Variables
C:	191, 192, 193, 790, 800, 810, 820, 830, 842, 860, 870, 900, 920, 921, 951
H:	121, 130, 162, 163, 210, 290, 390, 541, 670, 810, 842, 900, 951, 1012, 1042
I:	163, 170, 180, 1012, 1013, 1040, 1042, 1045, 1050, 1070
J:	1010, 1013, 1045, 1050, 1072
O:	760
Q:	160, 332, 411, 481, 552, 621, 691, 751, 811, 850, 910, 972, 981
R:	200, 210, 220, 230, 240, 250, 260, 261, 280, 290, 300, 340, 390, 400, 420, 490, 540, 541, 542, 560, 630, 670, 680, 700, 760, 790, 801, 802, 820, 840, 860, 871, 872, 880, 890, 920, 922, 930, 940, 970, 971, 980, 982
S:	201, 211, 221, 231, 250, 261, 270, 280, 300, 330, 340, 400, 401, 420, 470, 490, 530, 540, 542, 550, 560, 610, 630, 680, 681, 700, 740, 760, 790, 801, 820, 840, 841, 860, 871, 872, 880, 920, 922, 930, 940, 950, 970, 971, 980, 990
V:	110, 121, 131, 211, 330, 401, 470, 550, 610, 681, 740, 801, 810, 840, 842, 871, 872, 880, 900, 922, 930, 940, 951, 970, 971, 980, 1010, 1013, 1045, 1050
W:	110, 192, 250, 261, 280, 300, 340, 400, 420, 490, 540, 542, 560, 630, 680, 700, 760, 790, 820, 860, 920
X:	162, 170, 192, 200, 310, 320, 321, 323, 350, 360, 361, 362, 370, 380, 381, 430, 440, 441, 442, 450, 460, 461, 500, 510, 511, 570, 580, 581, 582, 590, 600, 601, 640, 650, 651, 710, 720, 721
Z:	161, 331, 410, 480, 551, 620, 690, 750, 960

