Cross reference

Numeric constants
-1:	301, 303, 305, 307
0%:	80, 215, 253, 309, 520, 580
1:	3, 40, 50, 60, 90, 140, 150, 160, 215, 225, 260, 295, 500, 510, 590, 610, 635
1%:	220, 256, 530, 540, 550
2%:	50, 120, 130, 253, 550, 590
3%:	256, 301, 305, 590, 610
4%:	590
10%:	225
11%:	120
13%:	225
22%:	303
24%:	3, 10, 215, 295
29%:	2, 200, 298
30%:	200, 210, 225, 280, 295
31%:	2
33%:	130
68%:	307
70%:	3, 10, 215

String constants
" ":	160
"*":	261
"ENTER YOUR PATTERN:":	2
"GENERATION:":	210
"INVALID!":	210
"POPULATION:":	210

Functions
CHR$():	2, 200, 225, 280, 295, 298
LEFT(,):	50
LEN():	50, 100, 150
TAB():	261

User-defined functions

Variables
A%(,)=:	160, 253, 256, 590, 610
A%(,):	10, 253, 256, 260, 550, 580
B$()=:	50
B$():	10, 50, 100, 150, 160
C:	2
C%=:	40, 60, 520, 550
C%:	50, 60, 90, 120, 140, 550, 590, 610
G%=:	220
G%:	210, 220
H:	2
I%=:	530
I%:	550, 570
I9%=:	301, 303, 305, 307
I9%:	210
J%=:	540
J%:	550, 560
J5:	550
L%=:	80, 100
L%:	100, 130
P%=:	160, 215, 309, 590, 610
P%:	160, 210, 590, 610
R():	2
X%=:	90, 140, 225, 230, 295, 500
X%:	100, 110, 150, 160, 180, 253, 256, 260, 262, 264, 290, 530, 580, 590, 610, 630
X1%=:	3, 120, 299, 301, 635
X1%:	160, 225, 230, 301, 500, 635
X2%=:	3, 299, 303, 635
X2%:	230, 295, 303, 500, 635
X3%=:	215, 262
X3%:	262, 299
X4%=:	215, 264
X4%:	264, 299
Y%=:	150, 250, 510
Y%:	160, 170, 253, 256, 260, 261, 266, 268, 270, 540, 580, 590, 610, 620
Y1%=:	3, 130, 299, 305, 635
Y1%:	160, 250, 305, 510, 635
Y2%=:	3, 299, 307, 635
Y2%:	250, 307, 510, 635
Y3%=:	215, 266
Y3%:	266, 299
Y4%=:	215, 268
Y4%:	268, 299

Line numbers
50:	70
80:	30
210:	640
261:	256
270:	253, 260
610:	580
620:	600

