Cross reference

Numeric constants:
-7:	83, 110, 153, 1200
-5:	35
-3:	86, 1060, 1090, 1140, 1180, 1200
0:	31, 32, 40, 65, 150, 180, 525, 530, 540, 1045, 1060, 1085, 1090, 1135, 1140, 1175, 1180, 1210, 1505, 1545, 1565, 1569, 1574
1:	29, 30, 40, 75, 510, 520, 525, 1005, 1020, 1045, 1060, 1085, 1090, 1135, 1140, 1175, 1180, 1220, 1535, 1540, 1550, 1568, 1570, 1611
2:	160, 180, 580, 600, 1040, 1050, 1090, 1130, 1140, 1180, 1510, 1520
4:	31, 32, 530, 540
5:	31, 32, 42, 65, 530, 540, 570, 1050, 1090, 1140, 1180, 1530
6:	31, 32, 530, 540
8:	1510, 1520
9:	3, 29, 30, 40, 510, 520, 525, 1005, 1020, 1090, 1180
10:	1564, 1573
13:	79
14:	79
15:	79
18:	180, 1080, 1170
22:	79
23:	79
24:	79
29:	79
30:	79
31:	79
32:	79
33:	75, 79
34:	79
35:	79
38:	79
39:	79
40:	79
41:	79, 86
42:	81
43:	81
44:	81
47:	81
48:	81
49:	81
50:	81
51:	81
52:	81
53:	81
58:	81
59:	81
60:	81
67:	81
68:	81
69:	81
70:	3

String constants:
"          !    !    !":	5, 7, 15, 17
"         13   14   15":	6
"         22   23   24":	8
"         58   59   60":	16
"         67   68   69":	18
"!":	580
"!    !    !    !    !    !    !":	9, 11, 13
"29  30   31   32   33   34   35":	10
"38  39   40   41   42   43   44":	12
"47  48   49   50   51   52   53":	14
"BRAVO! YOU MADE A PERFECT SCORE!!":	1612
"HERE IS THE BOARD":	4
"ILLEGAL MOVE, TRY AGAIN...":	120
"MOVE WHICH PIECE":	100
"NO":	1617
"NUMBERS. O.K., LET'S BEGIN...":	24
"O":	600
"PIECES REMAINING":	1610
"PLAY AGAIN (YES OR NO)":	1615
"SAVE THIS PAPER AS A RECORD OF YOUR WORK,":	1613
"SO LONG FOR NOW, ":	2000
"THE GAME IS OVER,":	1605
"THIS IS THE GAME OF HI-Q":	4
"TO SAVE TYPING TIME, A COMPRESSED VERSION OF THE GAME BOARD":	22
"TO WHERE":	140
"WILL BE USED DURING PLAY. REFER TO THE ABOVE ONE FOR PEG":	23
"YOU HAD":	1610

Functions:
ABS(_):	180
INT(_):	160
TAB(_):	580, 600

User-defined functions:

Variables:
A=:	1540
A:	1560, 1565, 1567
A$=:	1615
A$:	1617
B=:	1550
B:	1560, 1561
B(_)=:	83, 86, 1060, 1090, 1140, 1180, 1200
B(_):	3, 110, 150, 153
C=:	30, 1005, 1220, 1520
C:	32, 35, 40, 42, 50, 1030, 1040, 1060, 1080, 1090, 1130, 1140, 1170, 1180, 1220, 1530, 1550, 1565, 1568, 1580
F=:	1505, 1535
F:	1535, 1610, 1611
M=:	77
M:	83
P=:	140
P:	150, 153, 156, 160, 180, 1040, 1080, 1130, 1170, 1200
R=:	29, 1510
R:	31, 35, 40, 42, 60, 1530, 1540, 1570, 1574, 1590
T=:	1545, 1560, 1569, 1571
T:	1560, 1564, 1571, 1573
T(_,_)=:	35, 42, 65, 1050, 1060, 1090, 1140, 1180, 1210
T(_,_):	3, 570, 1045, 1085, 1135, 1175, 1530, 1560, 1565, 1571, 1574
W=:	75
W:	83
X=:	510, 1005, 1568
X:	525, 530, 570, 630, 1045, 1050, 1060, 1085, 1090, 1135, 1140, 1175, 1180, 1210, 1230, 1571, 1574, 1575
Y=:	520, 1020, 1570
Y:	525, 540, 570, 580, 600, 615, 1045, 1050, 1060, 1085, 1090, 1135, 1140, 1175, 1180, 1210, 1225, 1571, 1572
Z=:	100
Z:	110, 156, 160, 180, 1030, 1200

Line numbers:
25:	1618
35:	40
40:	31, 32
50:	36
100:	120, 156, 220
120:	150, 153, 170, 180, 1045, 1085, 1135, 1175
140:	110
180:	160
500:	65, 200
550:	525
570:	530, 540
600:	570
610:	560, 590
1000:	190
1080:	1040
1130:	1080
1170:	1130
1200:	1070, 1120, 1160
1220:	1030, 1170
1240:	1210
1500:	210
1567:	1564
1575:	1573
1580:	1530
1615:	1611
1630:	1565, 1574
2000:	1617

