Cross reference

Numeric constants
0:	2, 3, 160, 170
1:	90, 100, 130, 185, 190, 230, 275, 345, 375, 460, 470, 540, 600, 610, 650, 730, 740, 870, 953, 956
2:	140, 150, 225, 240, 455, 460, 605, 620, 961, 962
3:	130, 250, 290, 530, 630, 865
4:	90, 100, 271, 280, 341, 580, 600, 645, 655
5:	200, 700, 835, 930
7:	185, 480, 650, 820
8:	275, 900
10:	190, 350
15:	425, 790
30:	345, 745
35:	420, 780, 840
51:	550
60:	740
75:	880
90:	110
100:	540
200:	870
225:	221
230:	222
290:	271
300:	400, 440, 490, 510, 565, 590, 670, 710, 760, 800, 910, 940
310:	280
340:	230
410:	341, 350
450:	240
480:	455
500:	470
520:	250
570:	530, 550
600:	200
605:	601
610:	602
690:	655
700:	645
720:	610
770:	730, 745
810:	620
860:	630
890:	865
920:	880
950:	300, 330, 375
955:	951
960:	954
980:	420
1000:	1030, 1050, 1070
1010:	780, 840
1040:	140, 961
1060:	150, 962
1080:	1000

String constants
"":	181
"  IS KNOCKED COLD AND ":	981
" ADVANTAGE IS ":	120
" AMAZINGLY WINS  ":	1060
" AND ":	890
" AND DISADVANTAGE IS SECRET":	120
" AND IT'S BLOCKED (LUCKY BLOCK!)":	560
" BEGINS...":	180
" BLOCKS AND HITS ":	920
" BLOOD SPILLS !!!":	690
" BUT IT'S BLOCKED !":	750
" CONNECTS...":	890
" GETS ":	810
" HE MISSES ":	360
" IN THE JAW (OUCH!)":	810
" IS ATTACKED BY AN UPPERCUT (OH, OH)...":	860
" IS KNOCKED COLD AND ":	1010
" IS THE WINNER AND CHAMP":	981, 1010
" IT'S BLOCKED!":	660
" JABS AND":	640
" POW!!!! HE HITS HIM RIGHT IN THE FACE!":	770
" SWINGS AND ":	340
" TAKES A FULL SWING AND":	720
" TRIES AN UPPERCUT ":	520
" WINS (NICE GOING )":	1040
" WINS ROUND ":	952, 955
" WITH A HOOK.":	920
"'S PUNCH":	210
"....AND AGAIN!":	830
"AND HE CONNECTS!":	570
"AND NOW GOODBYE FROM THE OLYMPIC ARNEA.":	1090
"AND WHAT IS HIS VULNERABILITY":	70
"BUT IT'S BLOCKED !!!!!!!":	500
"CONNECTS...":	475
"DIFFERENT PUNCHES ARE 1 FULL SWING 2 HOOK 3 UPPERCUT 4 JAB":	50
"GIVES THE HOOK ":	450
"HE CONNECTS!":	410
"INPUT YOUR MAN'S NAME":	30
"INPUT YOUR OPPONENT'S NAME":	10
"ITS BLOCKED":	310
"JABS AT ":	270
"OLYMPIC BOXING  3 ROUNDS":	5
"ROUND ":	180
"S HEAD ":	270
"WHAT IS YOUR MANS BEST":	60

Functions
INT:	90, 100, 190, 275, 345, 460, 540, 600, 650, 740, 870
RND:	90, 100, 190, 275, 345, 460, 540, 600, 650, 740, 870

User-defined functions

Variables
B:	64, 221
B1:	90, 110, 120, 601
C:	275, 280
D:	80, 645, 730, 865
D1:	100, 110, 271, 341, 455, 530
D5:	540, 550
H1:	460, 470
I:	190, 200
J:	2, 140, 953, 961
J$:	20, 120, 270, 640, 720, 810, 890, 920, 952, 981, 1010, 1040
J4:	953
J7:	600, 601, 610, 620, 630
L:	3, 150, 956, 962
L$:	40, 210, 270, 340, 450, 520, 810, 860, 955, 981, 1010, 1060
P:	220, 221, 230, 240, 250
Q4:	870, 880
R:	130, 180, 952, 955, 960
R1:	185, 950
R6:	740, 745
X:	160, 225, 290, 375, 420, 425, 480, 580, 930, 951
X3:	345, 350
Y:	170, 605, 700, 780, 790, 820, 835, 840, 900, 951
Z4:	650, 655

