Cross reference

Numeric constants
0:	40, 99, 223, 239, 275, 362, 440, 1210, 1305, 1420, 1815
.5:	480
1:	21, 24, 25, 35, 54, 109, 180, 190, 200, 212, 221, 229, 237, 250, 251, 270, 280, 300, 305, 310, 360, 365, 410, 412, 435, 445, 475, 1000, 1010, 1030, 1035, 1050, 1060, 1200, 1300, 1315, 1400, 1500, 1510, 1523, 1529, 1538, 1542, 1546, 1550, 1600, 1605, 1700, 1703, 1705, 1800, 1810
2:	201, 251, 255, 265, 305, 412, 1070, 1510, 1524, 1532, 1542, 1715, 1720
3:	180, 203, 235, 251, 260, 310, 412, 485, 1080, 1310, 1405, 1510, 1525, 1534, 1542
4:	20, 25, 98, 210, 212, 221, 229, 237, 251, 270, 412, 435, 1030, 1035, 1090, 1310, 1315, 1345, 1405, 1500, 1510, 1527, 1536, 1540, 1542, 1548, 1550, 1600, 1703
5:	224, 240, 381, 485, 1220, 1350, 1510, 1523, 1529, 1546, 1610, 1615, 1720, 1750
6:	1510, 1524, 1532, 1538
7:	1510, 1525, 1534, 1540
8:	280, 310, 445, 485, 1400, 1510, 1527, 1536, 1548, 1605, 1700, 1810
9:	1355, 1510, 1523, 1529, 1546
10:	96, 97, 420, 430, 1040, 1360, 1510, 1524, 1532, 1540
11:	425, 1510, 1525, 1534, 1538
12:	1510, 1527, 1536, 1548
13:	1500, 1510, 1523, 1529, 1540, 1544, 1546, 1550
14:	1510, 1524, 1532, 1544
15:	220, 1510, 1525, 1534, 1544
16:	20, 21, 98, 1000, 1010, 1035, 1500, 1510, 1527, 1536, 1538, 1544, 1548, 1550
17:	368, 1510, 1523, 1529, 1538
18:	1300, 1510, 1524, 1532, 1546
19:	1510, 1525, 1534, 1548
20:	98, 1510, 1527, 1536, 1540
21:	1520, 1523, 1529, 1542
22:	1500, 1520, 1524, 1532, 1538, 1542, 1546, 1550
23:	1500, 1520, 1525, 1534, 1540, 1542, 1548, 1550
24:	1520, 1527, 1536, 1542
25:	1520, 1523, 1529, 1544
26:	1500, 1520, 1524, 1532, 1540, 1544, 1546, 1550
27:	1500, 1520, 1525, 1534, 1538, 1544, 1548, 1550
28:	1520, 1527, 1536, 1544
29:	1520, 1523, 1529, 1540
30:	1520, 1524, 1532, 1546
31:	1520, 1525, 1534, 1548
32:	1520, 1527, 1536, 1538
33:	1520, 1523, 1529, 1538
34:	1520, 1524, 1532, 1548
35:	1520, 1525, 1534, 1546
36:	1520, 1527, 1536, 1540
37:	1520, 1523, 1529, 1544
38:	1500, 1520, 1524, 1532, 1538, 1544, 1548, 1550
39:	1500, 1521, 1525, 1534, 1540, 1544, 1546, 1550
40:	1521, 1527, 1536, 1544
41:	1521, 1523, 1529, 1542
42:	1500, 1521, 1524, 1532, 1540, 1542, 1548, 1550
43:	1500, 1521, 1525, 1534, 1538, 1542, 1546, 1550
44:	1521, 1527, 1536, 1542
45:	1521, 1523, 1529, 1540
46:	1521, 1524, 1532, 1548
47:	1521, 1525, 1534, 1546
48:	1521, 1527, 1536, 1538
49:	1500, 1521, 1523, 1529, 1538, 1544, 1548, 1550
50:	1521, 1524, 1532, 1544
51:	1521, 1525, 1534, 1544
52:	1500, 1521, 1527, 1536, 1540, 1544, 1546, 1550
53:	1521, 1523, 1529, 1548
54:	1521, 1524, 1532, 1538
55:	1521, 1525, 1534, 1540
56:	1521, 1527, 1536, 1546
57:	1522, 1523, 1529, 1548
58:	1522, 1524, 1532, 1540
59:	1522, 1525, 1534, 1538
60:	1522, 1527, 1536, 1546
61:	1500, 1522, 1523, 1529, 1540, 1542, 1548, 1550
62:	1522, 1524, 1532, 1542
63:	1522, 1525, 1534, 1542
64:	20, 35, 1200, 1500, 1522, 1527, 1536, 1538, 1542, 1546, 1550, 1800
76:	20, 24, 190, 250, 300, 410, 475, 1050
100:	90, 95, 97, 1040

String constants
" ":	70, 500, 1228
", AND WINS AS FOLLOWS":	228
"DIGIT BETWEEN 1 AND 4 INCLUSIVE. THE DIGITS INDICATE THE":	15
"DO YOU WANT INSTRUCTIONS":	5
"DO YOU WANT TO MOVE FIRST":	55
"DO YOU WANT TO TRY ANOTHER GAME":	505
"EACH MOVE IS INDICATED BY A 3 DIGIT NUMBER, WITH EACH":	14
"INCORRECT ANSWER. PLEASE TYPE 'YES' OR 'NO'":	9, 68, 517
"LET'S SEE YOU GET OUT OF THIS! MACHINE MOVES TO":	1620
"LEVEL, COLUMN, AND ROW, RESPECTIVELY, OF THE OCCUPIED PLACE,":	16
"MACHINE CONCEDES THIS GAME.":	1660
"MACHINE LIKES":	1226
"MACHINE MOVES TO":	225, 385
"MACHINE TAKES":	1760
"NICE TRY MACHINE MOVES TO":	236
"NO":	7, 66, 516
"THAT SQUARE IS USED, TRY AGAIN":	100
"THE GAME IS A DRAW":	1252
"THE GAME IS TIC-TAC-TOE IN A 4 X 4 X 4 CUBE.":	13
"YES":	8, 67, 515
"YOU FOX. JUST IN THE NICK OF TIME, MACHINE MOVES TO":	1625
"YOU WIN AS FOLLOWS":	211
"YOUR MOVE":	72

Functions
INT:	90, 96, 1000, 1030, 1703

User-defined functions

Variables
A=:	1705, 1715
A:	1720
C$=:	6
C$:	7, 8
I=:	21, 24, 35, 190, 250, 300, 410, 475, 1200, 1310, 1405, 1800
I:	22, 23, 26, 28, 40, 50, 205, 210, 213, 220, 222, 230, 235, 238, 251, 252, 275, 280, 290, 305, 310, 315, 412, 415, 440, 445, 455, 480, 485, 490, 1210, 1220, 1225, 1250, 1320, 1330, 1415, 1605, 1610, 1615, 1626, 1703, 1725, 1750, 1755, 1810, 1815, 1850
J=:	25, 180, 212, 221, 229, 237, 270, 435, 1315, 1600, 1720
J:	26, 27, 200, 201, 203, 206, 213, 216, 222, 227, 230, 233, 238, 245, 275, 280, 285, 440, 445, 450, 1320, 1325, 1605, 1610, 1626, 1650, 1725, 1730, 1750, 1755
J1=:	80, 1060
J1:	90, 95, 97, 1100
J2=:	95, 1010, 1070
J2:	96, 1030, 1100
J3=:	1080
J3:	1100
J4=:	1090
J4:	1100
K=:	1300
K:	1310, 1390, 1405
K1=:	90, 1000
K1:	95, 97, 98, 1010, 1035, 1040
K2=:	96, 1030
K2:	97, 98, 1035, 1040
K3=:	97, 1035
K3:	98, 1040
L=:	252, 415
L:	255, 260, 265, 420, 425, 430
L()=:	251, 412, 1100
L():	20, 210, 220, 235, 252, 305, 310, 415, 480, 485, 1615
M=:	98, 213, 222, 230, 238, 380, 1040, 1225, 1626, 1755
M:	99, 109, 223, 224, 239, 240, 381, 1000, 1010, 1035, 1042
M(,)=:	26
M(,):	20, 213, 222, 230, 238, 251, 275, 280, 412, 440, 445, 1060, 1070, 1080, 1090, 1320, 1605, 1610, 1626, 1725, 1750, 1755
P=:	1305, 1320
P:	1320, 1345, 1350, 1355, 1360
S=:	1050, 1400, 1420, 1700
S:	1060, 1070, 1080, 1090, 1100, 1110, 1725
S$=:	60
S$:	66, 67
X=:	400
X:	400
X()=:	40, 109, 224, 240, 280, 381, 445, 1220, 1610, 1750, 1815
X():	20, 99, 223, 239, 251, 275, 362, 412, 440, 1100, 1210, 1320, 1605, 1725, 1810
X$=:	510
X$:	515, 516
Y()=:	22
Y():	20, 362, 380
Z=:	54, 360, 365
Z:	362, 365, 368, 380

Line numbers
6:	10
13:	8
20:	7
35:	515
60:	69
70:	67, 101, 243, 390, 1230, 1640, 1780
109:	99
110:	66
205:	210, 220, 235
210:	200
220:	201
227:	223
235:	203
245:	239
250:	493
285:	275
290:	255, 260
360:	1396
362:	368
380:	362
400:	207, 248
450:	440
455:	420, 425
500:	217, 234, 1255, 1665
510:	518
520:	516
1000:	214, 226, 231, 241, 389, 1227, 1630, 1770
1050:	110, 295, 470
1200:	375
1250:	1210
1300:	320
1390:	1345, 1355
1400:	1350, 1360
1405:	1425
1415:	1735
1600:	265, 430
1625:	1615
1626:	1622
1650:	1605
1700:	305, 310, 480, 485
1703:	1410
1715:	1703
1720:	1710
1750:	1725
1800:	85, 492, 1395
1850:	1810

