Cross reference

Numeric constants:
0:	220, 370
.592:	530
.8:	420
1:	270, 620, 630, 650
2:	530
10:	270, 440, 550, 620, 650
11:	360
12:	680
20:	260
22:	350
336:	420

String constants:
" ":	620
"1 2 3 4 5 6 7 8 9 10":	230, 610
"BY TYPING IN THE NUMBER CORRESPONDING TO THE POSITION OF THE LETTER":	100
"DO YOU WANT TO DO ANOTHER PUZZLE":	720
"GUESSES":	710
"GUESSES!!!!":	690
"HERE IS THE STARTING LINE OF X'S:":	200
"ILLEGAL ENTRY TRY AGAIN":	310
"IN THE MIDDLE OF A GAME, TYPE 11 (ELEVEN)":	160
"INPUT THE NUMBER":	320
"NO":	740
"O":	400, 410, 450, 460, 510, 520, 560, 570, 660
"O O O O O O O O O O":	80
"ON SOME NUMBERS, ONE POSITION WILL CHANGE, ON OTHERS, TWO WILL CHANGE":	120
"THE OBJECT OF THIS PUZZLE IS TO CHANGE THIS:":	20
"TO RESET THE LINE TO ALL X' S, TYPE A 0 (ZERO) AND TO START A NEW":	140
"TO THIS:":	60
"TRY HARDER NEXT TIME, IT TOOK YOU ":	710
"VERY GOOD. YOU GUESSED IT IN ONLY ":	690
"X":	280, 480, 590
"X X X X X X X X X X":	40, 240

Functions:
ABS(_):	430
COS(_):	530
COT(_):	530
INT(_):	340, 430, 440, 540, 550
RND(_):	190
SIN(_):	420, 530
TAN(_):	420

User-defined functions:

Variables:
A$(_)=:	280, 410, 460, 480, 520, 570, 590
A$(_):	260, 400, 450, 510, 560, 620, 660
C=:	220, 630
C:	630, 680, 690, 710
M=:	390
M:	380, 490, 600
N=:	330, 430, 440, 540, 550
N:	340, 350, 360, 370, 380, 390, 400, 410, 420, 440, 450, 460, 480, 490, 510, 520, 530, 550, 560, 570, 590, 600
Q=:	190
Q:	420, 530
R=:	420, 530
R:	430, 540
X=:	270
X:	280, 290
X$=:	730
X$:	740
Y:	190
Z=:	620, 650
Z:	620, 660, 670

Line numbers:
180:	350, 770
230:	370
310:	340, 360
320:	300, 660
420:	490
480:	400, 450
510:	380
520:	600
590:	510, 560
610:	470, 500, 580
710:	680
720:	700
780:	740

