Cross reference

Numeric constants
0:	190, 300
1:	300, 330, 600
2:	440
4:	430
7:	160
8:	420
16:	410
32:	400
50:	600
64:	390
100:	150
280:	190, 580, 650
460:	440
470:	430
480:	420
490:	410
500:	400
510:	390
600:	370

String constants
"!!!":	630
"*":	450, 460, 470, 480, 490, 500, 510, 610
"DO YOU WANT INSTRUCTIONS (1=YES 0=NO)":	170
"GUESSES!! LET'S PLAY AGAIN...":	640
"GUESSES, NUMBER WAS":	560
"GUESSES.":	260
"I AM THINKING OF A WHOLE NUMBER FROM 1 TO":	210
"MEANS REALLY CLOSE! YOU GET":	260
"OK, I AM THINKING OF A NUMBER, START GUESSING.":	310
"ONE STAR (*) MEANS FAR AWAY, SEVEN STARS (*******)":	250
"SORRY, THAT'S":	560
"STARS - A NUMBER GUESSING GAME":	110
"STARS I TYPE, THE CLOSER YOU ARE TO MY NUMBER,":	240
"TRY TO GUESS MY NUMBER. AFTER YOU GUESS, I":	220
"WILL TYPE ONE OR MORE STARS (*), THE MORE":	230
"YOU GOT IT IN ":	640
"YOUR GUESS":	350

Functions
ABS:	380
INT:	300
RND:	300

User-defined functions

Variables
A:	150, 210, 300
D:	380, 390, 400, 410, 420, 430, 440
G:	360, 370, 380
K:	330, 530, 640
M:	160, 260, 330, 560
N:	600, 620
X:	300, 370, 380, 560
Z:	180, 190

