Cross reference

Numeric constants
-1:	1510, 2700, 2720
-2.9:	800
-2650:	2600
-2740:	2700
-5:	800
0:	640, 1070, 1120, 1190, 1790, 1840, 1850, 1890, 1910, 2000, 2040, 2100, 2110, 2140, 2170, 2230, 2360, 2420, 2540, 2680, 2740, 2820, 2840, 2890, 3030, 3090, 3150, 3240, 3280, 3290, 3300, 3400, 3410, 3450, 3500, 3570, 3620, 3710, 3730, 3750, 3760, 3890, 3910, 3920, 4010, 4050, 4070
.025:	2980, 3050
.05:	1140
.075:	3040
.1:	2380, 2990, 3100, 3110, 3790, 3800
.125:	3140
.2:	2950
.5:	3000, 3580
.75:	1630, 1650, 3160
1:	650, 740, 750, 1130, 1290, 1450, 1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1640, 1660, 1670, 1680, 1690, 1710, 1750, 1880, 1980, 2020, 2190, 2230, 2330, 2370, 2380, 2400, 2440, 2460, 2470, 2550, 2560, 2610, 2660, 2670, 2710, 2750, 2760, 2900, 2970, 3020, 3170, 3350, 3360, 3390, 3520, 3700, 3770, 3780, 3810, 3830, 3900, 4100, 4110, 4230, 4240
1.5:	1640
2:	640, 660, 680, 740, 750, 960, 990, 1280, 1560, 1600, 1630, 1650, 1660, 1690, 2230, 2240, 2850, 3370, 3960, 4140
2.9:	800
3:	790, 810, 820, 940, 1270, 1450, 1540, 1550, 1570, 1590, 1600, 1610, 1630, 1650, 1670, 1680, 1710, 1820, 2550, 3180, 3770, 3790, 4040
4:	1260, 1620
5:	730, 1150, 1580, 1600, 3180
5.3:	1950
6:	1110
7:	1690
9:	1640, 3130
10:	1020, 1110, 1170, 1210, 1540, 1550, 1570, 1610, 1670, 1690, 1760, 1930, 2030, 2100, 2130, 2810, 3270, 3820, 4230
11:	1270
13:	700, 1420, 1560
14:	1430
15:	1400
16:	1390, 1410
17:	1420
19:	1270
20:	1280, 1420, 1590, 1630, 1640, 1650, 1680, 1710, 3130, 3660
21:	1300, 1330, 1380, 1430
22:	1290, 1310, 1320, 1340, 1350, 1360, 1370
27:	1430
49:	1550
50:	1570
51:	1590
52:	1610
53:	1630
54:	1650
55:	1670
56:	1680
63:	1190, 2040, 3640
65:	1540, 1560
67:	1580
68:	1600
69:	1620
70:	1640
71:	1660
72:	1690
100:	1150, 1630, 1650
125:	1550, 1570, 1610, 1670
127:	1710
150:	1590, 1680, 1710
200:	1540, 1560, 1580, 1600, 1620, 1640, 1660, 1690, 3490
890:	850, 860
960:	880
1000:	3510, 3520
1050:	950
1070:	910
1110:	1060, 2180
1190:	1250
1380:	1840
1450:	1240
1740:	1700
1820:	1790
1830:	1810
1880:	1850
1890:	1870
1950:	1890
1990:	1910, 1940, 1960
2020:	2000
2040:	1750, 2010, 2090
2160:	2140
2190:	900, 1230, 2070
2230:	2200
2270:	2240
2280:	2220, 2260
2290:	1100, 2080
2450:	2430
2500:	2380
2530:	2510
2640:	2610
2650:	2560, 2630
2660:	2540
2770:	2670, 2680, 2690, 2730, 2740
2780:	2370, 2490
2800:	2340
2900:	2850
2940:	2910
2970:	2930
3080:	2990
3130:	2960, 2970, 2980, 3000, 3070
3200:	3160, 3170
3210:	3130, 3140
3220:	2350
3270:	3240
3280:	3260
3330:	3300
3340:	3440, 3650
3390:	3350
3410:	3380
3430:	3470, 3740
3450:	3410
3480:	3450
3540:	3560, 3570, 3580
3560:	3530
3600:	1950, 2530, 2570, 2690, 2700, 2740, 3500, 3510, 3850
3620:	3490
3640:	3550, 3610, 3680
3660:	3620
3690:	3660
3700:	3590
3740:	3710
3850:	3800
3870:	3780
3890:	3760
3920:	3940
3950:	3920
3970:	3900, 3910
3980:	3880
3990:	3630
4040:	4010
4050:	4030
4100:	4070
4110:	4090
4140:	4110
4150:	4140
4170:	4140
4190:	4140
4200:	4060, 4130, 4160, 4180
4230:	2480
4250:	2330, 2790
1E+37:	1780

String constants
"":	890
" ":	3250, 3270
"  \_________________________/":	1440
" IS":	4080
" IS LOOKIN' AT THEM PEARLY GATES.":	1900
" JUST PASSED YOU":	2640
" JUST WIPED":	3820
" OUT OF THE RACE.":	4120
" RIGHT BESIDE YOU.":	4170
" TOOK":	1950
" \7":	1430
", AND (PLEASE!) BETTER DRIVERS.":	2150
", THE LAST OF THE GREAT RACERS, JUST WIPED.":	4230
"-------------)":	1420
"--------------":	1260
