Cross reference

Numeric constants
-0:	13
-1:	13
0:	13, 90, 99, 100, 101, 102, 105, 106, 399, 505, 515, 570, 571, 572, 705, 708, 715, 741
1:	10, 13, 14, 50, 51, 200, 220, 230, 305, 351, 360, 510, 511, 519, 535, 571, 580, 586, 720, 725, 741
2:	1, 220, 519, 572, 580, 586, 725
3:	3, 300, 519, 535
5:	50, 51, 510, 511, 705, 708
6:	1, 99, 100, 101, 102, 105, 106
9:	350
10:	200, 500
12:	3
13:	700
15:	220
16:	1, 14
18:	1, 10, 305
21:	4
30:	4, 519
50:	560
90:	559
99:	55, 581, 741
100:	351, 586
102:	3
103:	3
105:	101
110:	105
111:	3
112:	3
120:	3, 103, 107
121:	3
125:	102
126:	106
130:	3
200:	55
300:	110
350:	310
360:	350
399:	300, 320
500:	20
560:	581, 596
574:	570
575:	571, 572
580:	573
700:	535, 580, 750
708:	705
715:	708
740:	725
750:	706, 710, 715
999:	200
1000:	360, 586
1002:	4
1003:	4
1011:	4
1012:	4
1020:	4
1021:	4
1030:	4

String constants
"   ":	399
" # ":	360
" * ":	351
" 3 LIVE PIECES":	520
" IS THE WINNER":	575
" X,Y":	700
"@@@@":	700
"A DRAW":	574
"ILLEGAL COORDS. RETYPE":	750
"PLAYER":	520, 580
"PLAYER ":	575
"SAME COORD. SET TO 0":	740
"U.B LIFE GAME":	500
"XXXX":	700

Functions
TAB:	500

User-defined functions

Variables
A1():	1, 14, 230
B:	200, 230, 519, 520, 540, 542, 571, 572, 575, 580, 581, 582, 700, 705, 708, 715, 720, 741
J:	50, 55, 65, 99, 101, 106, 107, 125, 200, 230, 300, 310, 351, 360, 399, 510, 515, 517
K:	51, 55, 60, 90, 100, 102, 103, 105, 120, 200, 230, 300, 310, 351, 360, 399, 511, 515, 516
K1:	535, 540
K1():	1, 10, 310
M:	10
M2:	90, 351, 505, 570, 572
M3:	90, 360, 505, 570, 571
N1(,):	1, 55, 200, 230, 300, 310, 351, 360, 399, 515, 540, 586, 715, 741
O1:	14, 220, 230, 231, 305, 310, 315, 350
P1:	519, 540
X():	1, 540, 586, 700, 705, 715, 725, 741
Y():	1, 540, 586, 700, 708, 715, 725, 741

