Cross reference

Numeric constants:
-1:	13
0:	13, 90, 99, 100, 101, 102, 105, 106, 399, 505, 515, 570, 571, 572, 705, 708, 715, 741
1:	10, 13, 14, 50, 51, 200, 220, 230, 305, 351, 360, 510, 511, 519, 535, 571, 580, 586, 720, 725, 741
2:	1, 220, 519, 572, 580, 586, 725
3:	3, 300, 519, 535
5:	50, 51, 510, 511, 705, 708
6:	1, 99, 100, 101, 102, 105, 106
9:	350
10:	200, 500
12:	3
13:	700
15:	220
16:	1, 14
18:	1, 10, 305
21:	4
30:	4, 519
99:	55, 581, 741
100:	351, 586
102:	3
103:	3
111:	3
112:	3
120:	3
121:	3
130:	3
999:	200
1000:	360, 586
1002:	4
1003:	4
1011:	4
1012:	4
1020:	4
1021:	4
1030:	4

String constants:
"":	700
"   ":	399
" # ":	360
" * ":	351
" 3 LIVE PIECES":	520
" IS THE WINNER":	575
" X,Y":	700
"@@@@":	700
"A DRAW":	574
"ILLEGAL COORDS. RETYPE":	750
"PLAYER":	520, 580
"PLAYER ":	575
"SAME COORD. SET TO 0":	740
"U.B LIFE GAME":	500
"XXXX":	700

Functions:
TAB(_):	500

User-defined functions:

Variables:
A1(_)=:	14
A1(_):	1, 230
B=:	200, 519, 571, 572, 580, 741
B:	230, 519, 520, 540, 542, 575, 580, 581, 582, 700, 705, 708, 715, 720, 741
J=:	50, 99, 510
J:	55, 65, 101, 106, 107, 125, 200, 230, 300, 310, 351, 360, 399, 515, 517
K=:	51, 90, 100, 511
K:	55, 60, 102, 103, 105, 120, 200, 230, 300, 310, 351, 360, 399, 515, 516
K1=:	535
K1:	540
K1(_)=:	10
K1(_):	1, 310
M=:	10
M:	10
M2=:	90, 351, 505
M2:	351, 570, 572
M3=:	90, 360, 505
M3:	360, 570, 571
N1(_,_)=:	230, 351, 360, 399, 515, 540, 586, 741
N1(_,_):	1, 55, 200, 230, 300, 310, 715
O1=:	14, 220, 305
O1:	14, 230, 231, 310, 315, 350
P1=:	519
P1:	540
X(_)=:	700
X(_):	1, 540, 586, 705, 715, 725, 741
Y(_)=:	700
Y(_):	1, 540, 586, 708, 715, 725, 741

Line numbers:
50:	560
90:	559
120:	103, 107
125:	102
126:	106
300:	110
350:	310
360:	350
399:	300, 320
500:	20
560:	581, 596
575:	571, 572
580:	573
700:	535, 580, 750
750:	706, 710, 715

