Cross reference

Numeric constants:
0:	580, 670, 740, 780
.05:	355
.1:	360
.5:	365
1:	100, 345, 510, 580
2:	220, 365, 510
PI:	220
4:	580
5:	345
10:	360
20:	355, 410, 520
57.296:	100
100:	280

Numeric symbol constants:
PI:	220

String constants:
"   ESTIMATED DISTANCE=":	390
"   Y=":	820
"   Z=":	820
" FROM Z AXIS =":	260, 270
" FROM Z AXIS = ":	420
" KILOMETERS":	550, 810
" KILOMETERS ":	730
" KILOMETERS.":	710, 750, 770, 790
" SHOTS.":	570
" Y= ":	340
" Z=":	340
"* * * HIT * * * TARGET IS NON-FUNCTIONAL":	530
"AND THIS IS A TEST TO SEE HOW ACCURATE A SHOT YOU":	120
"APPROX DEGREES FROM X AXIS = ":	270
"APPROX POSITION OF EXPLOSlON:  X=":	820
"ARE IN A THREE- DIMENSIONAL RANGE, YOU WILL BE TOLD":	130
"AXES, AND THE APPROXIMATE DISTANCE TO THE TARGET.":	170
"DESTROYED!":	190
"DISTANCE FROM TARGET = ":	830
"DISTANCE OF EXPLOSION FROM TARGET WAS":	550
"GOOD LUCK!!":	190
"INPUT ANGLE DEVIATION FROM X, DEVIATION FROM Z, DISTANCE ":	400
"MISSION ACCOMPLISHED IN":	570
"NEXT TARGET...":	580
"OF THE TARGET IN THREE-DIMENSIONAL RECTANGULAR COORDINATES,":	150
"RADIANS FROM X AXIS =":	260
"RADIANS FROM X AXIS = ":	420
"SHOT ABOVE TARGET":	790
"SHOT BEHIND TARGET":	730
"SHOT BELOW TARGET":	810
"SHOT IN FRONT OF TARGET":	710
"SHOT TO LEFT OF TARGET":	750
"SHOT TO RIGHT OF TARGET":	770
"TARGET SIGHTED! APPROX COORDINATES X=":	340
"THE APPROXIMATE NUMBER OF DEGREES FROM THE X AND Z":	160
"THE RADIAN OFTSET OF THE X AND Z AXES, THE LOCATION":	140
"YOU ARE THE WEAPONS OFFICER ON THE STAR SHIP ENTERPRISE":	110
"YOU BLEW YOURSELF UP!!!":	410
"YOU WILL THEN PROCEED TO SHOOT AT THE TARGET UNTIL IT IS":	180

Functions:
COS():	280, 480
INT():	220

User-defined functions:

Variables:
A=:	220
A:	220, 260, 280
A1=:	400, 420
A1:	420, 480
B=:	220
B:	220, 260, 280
B1=:	400, 420
B1:	420, 480
D=:	510
D:	520, 550, 830
G=:	220
I=:	580
I:	580, 730
P=:	280
P:	280, 355, 360, 365, 370, 375
P2=:	400
P2:	410, 480
P3=:	355, 360, 365, 370, 375
P3:	390
Q=:	220
Q:	270
R=:	100, 345, 580
R:	345, 350, 570
R1=:	100
R1:	220, 420
W=:	220
W:	220, 270
X=:	280
X:	340, 510, 670
X1=:	480
X1:	510, 670, 820
X2=:	670
X2:	670, 710, 730
Y=:	280
Y:	340, 510, 670
Y1=:	480
Y1:	510, 670, 820
Y2=:	670
Y2:	740, 750, 770
Z=:	280
Z:	340, 510, 670
Z1=:	480
Z1:	510, 670, 820
Z2=:	670
Z2:	780, 790, 810

Line numbers:
220:	580
345:	830
355:	350
360:	350
365:	350
370:	350
375:	350
390:	345, 355, 360, 365, 370
580:	410
670:	520
730:	670
740:	710
770:	740
780:	750
810:	780
820:	790

