Cross reference

Numeric constants:
-2:	3670, 3680, 3690, 3700
0:	380, 410, 430, 440, 450, 460, 480, 490, 505, 650, 660, 690, 730, 820, 830, 880, 890, 1120, 1130, 1290, 1330, 1340, 1490, 1690, 1740, 1770, 1830, 1860, 2050, 2130, 2390, 2400, 2420, 2490, 2500, 2540, 2560, 2580, 2630, 2890, 2920, 2950, 3020, 3040, 3050, 3090, 3320, 3500, 3520, 3560, 3640
.02:	3090
.03:	810
.05:	1290
.06:	1280, 1760, 1930, 3020, 3490
.1:	3720
.15:	2300, 2400
.2:	3710, 3720
.25:	3670
.3:	860, 3680, 3690
.35:	3690
.4:	3680, 3690, 3710, 3720
.5:	1530, 1690, 1720, 3670
.55:	3670
.6:	3690, 3700
.65:	1970, 3680, 3700
.7:	3710
.75:	3680
.9:	3700
1:	40, 410, 550, 650, 800, 850, 940, 1010, 1040, 1050, 1140, 1250, 1370, 1400, 1450, 1490, 1580, 1770, 1950, 2000, 2120, 2150, 2310, 2320, 2410, 2450, 2530, 2540, 2560, 2670, 2690, 2780, 2850, 2880, 3020, 3030, 3070, 3120, 3140, 3330, 3570
1.3:	3020
2:	410, 470, 490, 570, 650, 740, 990, 1060, 1180, 1280, 1490, 1560, 1780, 2120, 2150, 2180, 2260, 2410, 2580, 2670, 2780, 3080, 3160, 3260, 3440, 3710
3:	410, 470, 520, 600, 610, 650, 990, 1240, 1280, 1420, 1770, 1810, 1870, 1960, 2100, 2180, 2200, 2570, 2900, 3180, 3240, 3320
3.5:	1290, 2540, 3080
4:	410, 1080, 1490, 2040, 2580, 2600, 2630, 2770, 3200, 3670
5:	410, 470, 480, 1000, 1290, 1510, 2140, 2390, 2570, 3130
6:	410, 1300, 2010, 2580, 3690, 3700
7:	410, 650, 1020, 2650, 3320, 3680
8:	410, 670, 950, 980, 1030, 1560, 2730
9:	410, 1430
10:	410, 1510, 2980, 3710
10.5:	990, 2560
11:	410
12:	410
13:	410, 570, 2290, 3670
14:	1900
15:	1770, 3680, 3690
17:	370, 380, 3620, 3700
19:	3720
20:	650, 720, 1400
23:	1000
24:	2410
27:	3710
29:	650
30:	1770, 2190
35:	3720
40:	1390
50:	640, 3300, 3310, 3340, 3420
55:	2560
60:	910, 2590
99:	700, 1210, 1460, 1640, 1800, 2460
100:	1410, 2340, 2390, 2990, 3000, 3090, 3250, 3650, 3720
120:	590, 2960
130:	2020
132:	2040
900:	620, 2870

String constants:
" ":	280
"    ":	3220
" AND":	3220
" AND RUN BACK...":	2440
" KICK OFF.":	3480
" SEC.  ":	910
" TO ":	2470
" YOU":	2120
"**BLOCKED** RECOVERED..":	1890
"**FUMBLE**":	2510
"**MEASUREMENT**":	1700
"**SAFETY**":	2170
"**TOUCHDOWN**":	1990
"..WRONG, TRY AGAIN":	3600
"10":	120
"11":	130
"12":	140
"13":	150
"14":	160
"15":	170
"16":	180
"1ST":	3150
"2 MINUTE WARNING":	2930
"2ND":	3170
"3RD":	3190
"4":	230
"4TH":	3210
"5":	240
"6":	250
"7":	260
"8":	270
"A TOUCHBACK":	710
"ALSO, AT ANY TIME DURING PLAY YOU MAY CALL TIME OUT":	310
"AT ":	1470
"BALL ON ":	3290
"BLOCK":	270
"BUT DECREASES THE DISTANCE RUNBACK":	280
"BY TYPING A 12', HOWEVER YOU ARE PERMITTED ONLY THREE":	320
"BlITZ":	250
"CODE":	110, 220
"DEFENSE":	220
"DO YOU WANT TO RECEIVE":	540
"DRAW PLAY":	170
"END OF PERIOD":	2830
"FIELDGOAL":	190
"FINAL ":	2800
"FROM THE 20":	2230
"GAIN OF":	1220
"GIVES YOU A CHANCE TO BLOCK A KICK,":	270
"GO FOR IT":	2750
"GOOD":	2070
"GOOD AGAINST PASS OR LONG PASS":	250
"GOOD AGAINST RUN, PASS AND DRAW":	240
"GOOD AGAINST SWEEP AND SCREEN":	230
"HOLD":	240
"I":	3470
"I'LL ":	2610
"IF YOU NEED INSTRUCTIONS FOR PLAYING FOOTBALL, TYPE A 1":	20
"INCREASES THE ODDS FOR AN INTERCEPTION":	260
"INTERCEPT":	260
"IS THROWN FOR A ":	1540
"LONG PASS":	160
"LOSS OF":	1150
"MIN.":	910
"MY ":	750, 3270, 3350
"NO ":	2060
"NO GAIN":	1170
"NO, TYPE IN FOR NO OR 1 FOR YES,":	80
"NORMAL":	230
"ON DEFENSE, YOU MAY TRY ONE OF THE FOLLOWING:":	210
"ON OFFENSE YOU HAVE THE FOLLOWING PERMITTED PLAYS":	100
"ON-SIDE":	2270
"PASS":	130
"PASS **INTERCEPTED**":	1360
"PASS COMPLETE..":	1090
"PASS INCOMPLETE":	1320
"PLAY":	110
"PUNT":	180, 2720
"RECEIVED AT ":	2350
"RUN":	120
"SCORE! ME":	2120
"SCRAMBLES FOR A ":	1590
"SCREEN PASS":	150
"SWEEP":	140
"THE 50":	3400
"THE GAME IS OVER":	2790
"THE KICK IS ":	1850, 2030
"THE PUNT IS ":	1920
"THE QUARTERBACK ":	1520
"THIS IS A DEMONSTRATION OF PDP-11 BASIC":	10
"TIME OUT":	2680
"TIME TO GO--":	900
"TIMEOUT CALLED...":	3530
"TIMEOUTS PER HALF,":	330
"TO ":	1620
"TO CALL A PARTICULR PLAY JUST TYPE ITS CODE NUMBER":	300
"TRY FOR A FIELD GOAL":	2640
"WHEN IT ASKS YOU A QUESTION TO BE ANSWERED YES OR":	70
"YOU":	3450
"YOUR ":	770, 3370
"YOUR PLAY":	920
"l7":	190

Functions:
ABS(_):	990, 3310, 3620, 3630
COS(_):	360
INT(_):	650, 910, 1000, 1290, 1490, 1510, 1770, 1900, 2390, 2410, 2540, 2560, 2580, 3090, 3100, 3320, 3620, 3630
RND(_):	650, 1000, 1050, 1110, 1280, 1290, 1490, 1510, 1530, 1690, 1720, 1760, 1770, 1900, 1930, 2040, 2370, 2380, 2390, 2400, 2410, 2490, 2540, 2560, 2580, 2630, 3020, 3090, 3320
SGN(_):	570, 1280, 1400
SIN(_):	360

User-defined functions:
FNT(_)=:	360
FNT(_):	3080

Variables:
A=:	480, 1060, 1250, 1370, 1580, 3030, 3050, 3610
A:	500, 520, 530, 3020, 3080, 3090, 3620, 3630
B=:	490, 650, 720, 1410, 1610, 1770, 2020, 2340, 2430, 3250
B:	500, 505, 510, 700, 1140, 1210, 1390, 1410, 1450, 1460, 1570, 1610, 1640, 1670, 1680, 1770, 1800, 1940, 2040, 2340, 2430, 2460, 2570, 2630, 2980, 3220, 3250, 3300, 3310, 3340, 3420
B1=:	2980, 3000
B1:	1670, 1680, 2570, 2630, 2990, 3220
C=:	620, 1000, 1490, 2870, 2960, 3320
C:	830, 870, 880, 910, 1000, 1490, 2590, 3320
D=:	800, 1740, 3120
D:	2570, 2600, 3120, 3130, 3140, 3160, 3180, 3200
D(_,_)=:	500
D(_,_):	470, 3080
F=:	430, 2850
F:	870, 2590, 2850, 2890
F1=:	640, 1940, 2190
F1:	650
F2=:	810, 2300, 3490
F2:	1110, 2380, 2490
G=:	1340, 1400, 1510, 1560, 1900, 2390, 2410, 2500, 3080, 3090, 3100
G:	1120, 1130, 1140, 1150, 1210, 1220, 1400, 1410, 1560, 1610, 2420, 2430, 3090, 3100
I=:	30, 380
