Cross reference

Numeric constants
-1:	81
-6:	81
0:	20, 30, 40, 41, 45, 65, 75, 100, 200, 220, 250, 300, 310, 320, 400, 410, 432, 440, 460
.1:	35
1:	41, 50, 60, 65, 81, 210, 220, 260, 310, 320, 410, 420, 432, 440, 450, 455
3:	430
4:	10, 40, 45, 75, 83, 100, 200, 320, 425, 460
5:	55, 83, 85, 150, 450
9:	430
10:	10, 40, 210, 430, 510
18:	10
20:	55, 110
30:	250
35:	98, 170
48:	75, 100
70:	82, 260
80:	81
82:	83
100:	85
150:	432, 440
170:	41
200:	20, 65
210:	220
300:	45
380:	420
400:	68
405:	450
410:	435
430:	410, 445
440:	425
500:	5
100000:	35

String constants
"                 BRADFORD UNIVERSITY BULLS AND COWS GAME":	500
" - I WIN - MY NUMBER WAS":	85
" - MY GUESS IS ":	70
" - RIDICULOUS! !":	82
" - YOU WIN":	55
" MY SCORE ":	80
"BULL":	50
"COW":	60
"REPEATED DIGITS NOT ALLOWED":	170
"S":	50, 60
"YOU HAVE GIVEN ME IMPOSSIBLE SCORES - GAME SPOILED":	150
"YOUR GUESS":	35

Functions
INT:	40, 210
RND:	210

User-defined functions

Variables
A:	20, 45, 65, 210, 220, 250, 310, 320, 420, 425, 448
B:	10, 80, 81, 83, 85, 425
C:	10, 80, 81, 83, 425
D:	10, 75, 100, 210, 220, 310, 320, 405, 432, 435, 460
G:	10, 40, 41, 310, 320, 405, 410, 430, 432, 435, 460
I:	40, 41, 43, 75, 100, 220, 230, 310, 320, 340, 410, 415, 460
J:	30, 65, 75, 80, 81, 83, 85, 260, 405, 420, 435, 455, 460
K:	41, 42, 320, 330
N:	35, 40
P:	45, 200, 210, 220, 240, 310, 400, 405, 410, 425, 430, 432, 435, 440, 450
V:	50, 55, 60, 300, 310, 425
W:	60, 300, 320, 425

