Cross reference

Numeric constants
-1:	748
0:	390, 410, 450, 470, 480, 550, 690, 745, 760
0.6:	470
0.95:	470
1:	350, 440, 570, 580, 680, 745, 746, 750, 940
2:	590, 745
2.5:	510
3:	110
57.3:	590
89:	560
100:	360, 680, 760
10000:	400, 440
75000:	410
100000:	410

String constants
"    THIS GAME TESTS YOUR ABILITY TO HIT A MOVING TARGET,":	170
"    TYPE CTRL/C TO TERMINATE THE PROGRAM. TO THE QUESTION":	210
" ROUNDS EXPENDED":	950
" YARDS":	430, 520, 720
"'ENTER SPEED' TYPE A NUMBER BETWEEN 1 AND 100. THIS IS THE ":	220
"* TARGET OUT OF RANGE *":	840
"*** TARGET DESTROYED ***":	650
"***** DIRECT HIT *****":	970
"DO YOU WANT INSTRUCTIONS":	130
"ELEVATION":	530
"ELEVATION IS THE ELEVATION OF YOUR GUN IN DEGREES WHEN YOU":	300
"ENTER DISTANCE":	370
"ENTER SPEED":	330
"FIRE AT THE TARGET. THE MAXIMUN RANGE IS AT 45 DEGREES":	310
"IS THE FASTEST.":	240
"MAXIMUM ELEVATION IS 89 DEGREES":	800
"MINIMUM ELEVATION IS 1 DEGREE":	820
"NO":	160
"OF RANGE. THE TARGET WILL MOVE RAMDOMLY.":	190
"OVER TARGET BY ":	740
"RELATIVE SPEED OF THE TARGET WHERE 1 IS THE SLOWEST AND 100":	230
"SHORT OF TARGET BY ":	720
"TARGET RANGE IS":	520
"THE KILL RADIUS AND 5000 IS SUGGESTED FOR STARTERS.":	280
"THE MAXIMUM RANGE OF YOUR GUN IS ":	430
"THE TARGET HAS DESTROYED YOU!":	860
"TO THE QUESTION 'ENTER DISTANCE' ENTER THE MAXIMUM DISTANCE":	260
"YARDS":	740
"YOU CAN HIT FROM THE TARGET AND STILL DESTROY IT. THIS IS":	270
"YOU MUST DESTROY IT BEFORE IT DESTROYS YOU OR MOVES OUT":	180

Functions
ABS:	600, 610
INT:	590, 745
RND:	410, 450, 470, 690, 745, 760
SIN:	590

User-defined functions

Variables
A$:	140, 160
A$():	110
C:	745, 746, 748, 750, 770
C1:	760, 770, 780
D:	380, 390, 400, 610, 620, 630, 680
D1:	670
E:	540, 550, 560, 570, 590
K:	440, 460, 590, 600, 610, 670, 680, 700
K1:	450, 610, 620, 630, 690, 720, 740
M:	410, 430, 440, 470, 500, 510, 590, 760
N:	480, 580, 680, 940, 950
R:	470, 500, 510, 520, 590, 780
S:	340, 350, 360, 760

Line numbers
330:	160, 350, 360
370:	390, 400
410:	710
500:	790
520:	490
530:	810, 830
670:	850, 870
720:	620
740:	630
745:	730
750:	746
760:	749
800:	560
820:	570
840:	500, 550
860:	510
940:	660
970:	940

