Cross reference

Numeric constants
0:	106, 110
1:	130, 507, 511
2:	115, 130, 160
4.9:	120
5:	110
9.8:	132
10:	130
15:	503
19.6:	115
35:	110
100:	160, 180, 501
500:	117, 124, 136
507:	502
510:	503
512:	506
520:	509

String constants
" METERS PER SECOND":	111
" NOT BAD. ":	170
"A BALL IS THROWN UPWARDS AT ":	111
"CLOSE ENOUGH.":	510
"CORRECT ANSWER IS":	512
"CORRECT! VERY GOOD!":	508
"HOW HIGH WILL IT GO (IN METERS)":	116
"HOW LONG UNTIL IT RETURNS (IN SECONDS)":	122
"NOT EVEN CLOSE.":	504
"RIGHT OUT OF 3.":	150
"SECONDS ":	134
"WHAT WILL ITS VELOCITY BE AFTER":	134

Functions
ABS:	501, 502, 503
INT:	110, 130
RND:	110, 130

User-defined functions

Variables
A:	115, 120, 132, 501, 502, 503, 512
G:	500, 501, 502, 503, 507
Q:	106, 150, 160, 511
T:	130, 132, 134
V:	110, 111, 115, 120, 130, 132

