Cross reference

Numeric constants
#Y:	140
#N:	150
0:	510, 520, 530, 700
1:	400, 470, 480, 570, 620, 690, 710, 720, 810, 1030, 1040, 1100, 1160, 1280, 1290, 1310, 1340
2:	1050, 1140, 1350
3:	350, 360, 690, 1060, 1180, 1310, 1360
4:	310, 350, 360, 370, 430, 1070, 1200, 1370
5:	350, 360, 1220, 1380
6:	1240, 1390
7:	1260, 1400
8:	1280, 1290, 1410
9:	560, 580, 600, 980, 1310, 1420
10:	430, 440, 680
13:	760
18:	380, 390, 400
20:	110
25:	660, 770
30:	840, 890, 1220, 1240, 1260, 1280
40:	1180, 1260
41:	790
43:	650
60:	1200
69:	790
70:	1240
73:	790
75:	800
88:	650, 760
90:	1160
99:	650
100:	640, 1220
120:	1200
130:	1140
140:	1180
150:	1140
160:	140
180:	360, 1160
185:	350
195:	360
219:	350
290:	150
300:	330
330:	360
340:	310
360:	350
370:	370
375:	350
395:	360
400:	350
415:	350
420:	360
440:	360
450:	370
540:	870
550:	920
585:	350
590:	960
595:	360
600:	1150, 1170, 1190, 1210, 1230, 1250, 1270, 1300, 1320
610:	360
630:	360, 620
670:	650
680:	670, 690, 1430
760:	660
780:	760
800:	770
810:	790
830:	800
850:	690, 750, 780, 820
880:	560
910:	890
930:	580, 840
970:	600, 900
990:	620
1000:	980
1140:	1350
1160:	1340
1180:	1360
1200:	1370
1220:	1380
1240:	1390
1260:	1400
1280:	1290, 1410
1310:	1420
1340:	590
1440:	1130

String constants
" IS ON THE GREEN CHOSE YOUR CLUB":	930
"CHOSE YOUR CLUB":	540, 730
"DIRECTIONS FOR GOLF":	160
"DISTANCE OF SHOT IS":	630
"DISTANCE REMAINING TO PIN IS":	850
"DO YOU WANT DIRECTIONS Y FOR YES N FOR NO":	120
"FOR":	1110
"FOR PLAYER":	1000
"HOLE IN ONE!!!":	620
"HOLE NUMBER ":	500
"HOLES  PAR IS":	1110
"HOW MANY HOLES UP TO 18 DO VOU WANT TO PLAY?":	450
"HOW PLAVERS ARE PLAYING TODAY":	300
"IN ROUGH":	780
"IN TRAP":	670
"IN WATER":	810
"INPUT 1 FOR A DRIVER  RANGE OF 150 TO 270 YARDS":	200
"INPUT 2 FOR A 3 WOOD  RANGE OF 150 TO 220 YARDS":	210
"INPUT 3 FOR A 5 IRON  RANGE OF 140 TO 180 YARDS":	220
"INPUT 4 FOR A 6 IRON  RANGE OF 120 TO 180 YARDS  GOOD FROM ROUGH":	230
"INPUT 5 FOR A 7 IRON  RANGE OF 100 TO 130 YARDS  GOOD FROM ROUGH":	240
"INPUT 6 FOR A 8 IRON  RANGE OF  70 TO 100 YARDS  GOOD FROM TRAP":	250
"INPUT 7 FOR A 9 IRON  RANGE OF  30 TO  70 YARDS  GOOD FROM TRAP":	260
"INPUT 8 FOR A WEDGE   RANGE UP TO 30 YARDS       GOOD FROM TRAP":	270
"INPUT 9 FOR A PUTTER  USE WHEN ON GREEN":	280
"IS":	500
"ONLY FOUR ARE ALLOWED TO PLAY AT ONE TIME":	320
"PLAYER NUMBER":	540, 930, 1110
"PUTTS":	970
"SHOT":	1110
"STILL IN TRAP":	740
"STROKES FOR HOLE NUMBER":	1000
"WHEN THE COMPUTER TELLS YOU TO CHOSE YOUR CLUB":	190
"YARDS":	630, 850
"YARDS PAR":	500
"YOU ARE NOT ON THE GREEN CHOSE ANOTHER CLUB":	910
"YOU HAVE A CHOICE OF 9 CLUBS":	180
"YOU LOSE 1 STROKE":	810
"YOU SUNK THE SHOT":	990

Functions
ABS:	810, 830
INT:	640, 680, 1140, 1160, 1180, 1200, 1220, 1240, 1260, 1280, 1310
RND:	640, 680, 1140, 1160, 1180, 1200, 1220, 1240, 1260, 1280, 1310

User-defined functions

Variables
A:	410
A():	380, 490, 880
C:	670, 780, 810, 830, 840, 850, 860, 880, 890
D:	610, 620, 630, 670, 780, 810, 830, 950, 970
E:	1080, 1110
G:	930, 1000
H:	490, 500, 620, 670, 780, 810, 830, 860
J:	470, 490, 500, 880, 980, 990, 1000, 1020
K:	510, 570, 620, 980, 990
L:	640, 650, 660, 760, 770, 790, 800
L8:	680, 690, 710
M:	1000
M(,):	430, 980, 990, 1040, 1050, 1060, 1070
N:	1110
N():	440, 1040, 1050, 1060, 1070
P:	410, 500
P():	390, 1080
Q:	480, 540, 980, 990, 1000, 1010
R:	400, 410, 420
S:	1100, 1110, 1120
T:	520, 810, 980
T2:	530, 700, 720, 980
U:	300, 310, 480
V:	450, 470, 1030, 1100, 1110
W:	1030, 1040, 1050, 1060, 1070, 1080, 1090
X:	550, 560, 580, 600, 610, 630, 640, 680, 730, 940, 950, 970, 1140, 1160, 1180, 1200, 1220, 1240, 1260, 1280, 1310, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410, 1420
X():	110, 620, 670, 780, 810, 830, 980, 1140, 1160, 1180, 1200, 1220, 1240, 1260, 1280, 1290, 1310
Z:	130, 140, 150, 710

