Cross reference

Numeric constants:
-2:	770
-1:	390, 1240
0:	290, 320, 380, 460, 590, 650, 680, 720, 840, 860, 880, 910, 940, 970, 1120, 1140, 1260, 1300, 1390, 1460, 1530, 1550, 1560, 1660, 1680, 1840, 1990, 2100, 2150
1:	170, 270, 280, 301, 311, 410, 500, 510, 571, 660, 670, 690, 701, 711, 750, 760, 781, 1100, 1200, 1210, 1221, 1230, 1251, 1270, 1310, 1331, 1380, 1401, 1420, 1450, 1471, 1490, 1520, 1541, 1550, 1560, 1570, 1590, 1610, 1630, 1670, 1691, 1700, 1710, 1720, 1731, 1751, 1760, 1770, 1780, 1791, 1811, 1820, 1830, 1850, 1860, 1891, 1901, 1910, 1970, 2010, 2090, 2150
2:	520, 550, 1160, 1170, 1570, 1910, 1930, 1950, 1970, 2040, 2150
3:	240, 270, 280, 360, 370, 500, 530, 660, 670, 1130, 1150, 1180, 1190, 1350, 1370, 1380, 1450, 1460, 1490, 1520, 1550, 1560, 1610, 1630, 1700, 1710, 1760, 1770, 1820, 1830, 1850, 1860, 1880, 1910, 1930, 1970, 2150
3.33:	1100
3.33333:	1110
6:	1440
7:	1510, 1910
8:	760, 1200, 1230
9:	230, 1670
11:	150, 160, 170, 1270

String constants:
"    ":	890
"    * ":	850, 870
"    *     * ":	1070
" ... THE PDP-8 WINS THIS TIME ...":	2030
" ... TIE GAME ... ":	1340
" ...YOU WIN THIS TIME...":	2000
"***************":	560
"---- ILLEGAL MOVE  TRY AGAIN ---":	620
"AT TIC-TAC-TOE, ENTER YOUR MOVES AS FOLLOWS:":	130
"DO YOU WANT TO PLAY ANOTHER GAME: YES(1) NO(0)":	2070
"I SAID ONE OR ZERO, TRY AGAIN":	2110
"IT'S BEEN FUN, COME AGAIN SOMETIME":	2130
"NEW GAME STARTED NOW.............................":	260
"PDP":	1040
"PDP * ":	1000, 1020
"ROWS ARE HORIZONTAL (ACROSS), COLUMNS ARE VERTICAL(UP + DOWN)":	220
"YOU":	980
"YOU * ":	920, 950
"YOU HAVE THE OPPORTUNITY OF TRYING TO BEAT THE COMPUTER":	100
"YOUR MOVE":	330

Functions:
INT(_):	1100, 1110
RND(_):	1100, 1110

User-defined functions:

Variables:
A(_,_)=:	290, 390, 1310, 1420, 1490, 1570, 1590, 1610, 1630
A(_,_):	240, 380, 510, 520, 530, 680, 1300, 1390, 1460, 1530, 1550, 1560, 1720, 1740, 1780, 1800, 1820, 1830, 1870, 1880, 1910, 1930, 1950, 1970
B=:	510
B:	840, 910
B(_)=:	1680, 1870, 1880, 1910
B(_):	230, 770, 1210, 1240, 1870, 1880
C=:	340
C:	370, 380, 390, 1260
C(_)=:	180, 1160, 1180
C(_):	150, 1280
D=:	520
D:	860, 940
D(_)=:	180, 1170, 1190
D(_):	160
F=:	530
F:	880, 970
H:	200
I=:	280, 301, 670, 701, 1200, 1221, 1230, 1251, 1280, 1710, 1731, 1770, 1791, 1860, 1891
I:	290, 300, 301, 680, 700, 701, 1210, 1220, 1221, 1240, 1250, 1251, 1300, 1310, 1370, 1390, 1420, 1440, 1460, 1490, 1510, 1720, 1730, 1731, 1740, 1780, 1790, 1791, 1800, 1870, 1880, 1890, 1891
J=:	270, 311, 660, 711, 760, 781, 1380, 1401, 1450, 1471, 1520, 1541, 1670, 1691, 1700, 1751, 1760, 1811, 1850, 1901
J:	290, 310, 311, 680, 710, 711, 770, 780, 781, 1300, 1310, 1390, 1400, 1401, 1420, 1460, 1470, 1471, 1490, 1530, 1540, 1541, 1590, 1680, 1690, 1691, 1720, 1740, 1750, 1751, 1780, 1800, 1810, 1811, 1870, 1880, 1900, 1901
K=:	170, 500, 571, 1270, 1331
K:	180, 190, 510, 520, 530, 550, 570, 571, 1280, 1330, 1331
M=:	1100
M:	1120, 1130, 1160, 1190
N=:	1110
N:	1110, 1140, 1150, 1170, 1180
R=:	340
R:	360, 380, 390, 1260
T1=:	1660, 1740, 1800, 1950
T1:	1840, 1990
T2=:	650, 690
T2:	690, 720, 750
X1=:	2080
X1:	2090, 2100
Z=:	320, 1350, 2010, 2040
Z:	410, 460, 590

Line numbers:
250:	2090
330:	600, 640
480:	740, 750, 810
490:	480
570:	550
620:	360, 370, 380
650:	460
700:	680
730:	790
750:	720
800:	770
840:	540
860:	930, 1010
880:	960, 1030
900:	990, 1050
910:	840
940:	860
970:	880
1000:	910
1020:	940
1040:	970
1070:	900
1100:	430, 1120, 1130
1110:	1140, 1150
1330:	1300
1340:	730
1360:	1320, 1410, 1430, 1480, 1500, 1580, 1600, 1620, 1640
1370:	1210, 1240
1420:	1390
1440:	1370
1490:	1460
1510:	1440
1550:	1260, 1510
1590:	1530
1610:	1550
1630:	1560
1660:	400, 450
1750:	1720
1810:	1780
1830:	1940
1840:	1960, 1980
1850:	2020, 2050
1930:	1820
1950:	1930, 1970
1970:	1830
1990:	1840
2000:	800
2030:	1990
2070:	410, 590
2080:	2120
2130:	2100
2160:	2140

