Cross reference

Numeric constants:
-0.03:	360
-0.02:	310, 330, 350, 370, 380
-0.01:	310, 330, 340
0:	160, 390
.01:	320, 340, 360, 380
.02:	300, 310, 320, 330, 340, 350, 360, 370
.03:	300, 310, 320, 340, 360, 380
.05:	300
.139001:	370
.218001:	370
.231001:	380
.236001:	310
.238001:	380
.241001:	320
.263001:	300
.285001:	350
.295001:	340, 360
.296001:	340
.316001:	310
.319001:	350
.321001:	320
.367001:	330
.386001:	330
.412001:	300
1:	110, 140, 160, 170, 250, 400
2:	160, 400
3:	410
4:	410
5:	420
6:	430
7:	430
9:	440
10:	440
11:	450
12:	450
13:	460
14:	460
15:	470
16:	470
17:	480
18:	480
19:	100, 110
50:	100
99:	140
141:	140
70000:	170

String constants:
"----":	210
"-------":	210
"A HIGHLY PARTISAN CROWD OF":	150
"ADVANCES TO THE PLATE. PLEASE WAIT AS THE COMPUTER SINGS":	260
"ALONG UNTIL ASKED FOR YOUR PLAY.":	280
"AND HERE IS YOURS!":	190
"ANDREWS":	410
"ANKCORN":	480
"AVERAGE":	200
"BACCUS":	420
"BALL":	510
"BASBL1":	580
"BATTER'S OPTIONS ARE:":	540
"BEANBALL":	510
"BRUSHBACK":	510
"BUNT":	540
"CHECK":	530
"CURVE":	510
"FANS IS ANXIOUSLY AWAITING THE":	180
"FAST8ALL":	500
"FLY":	550
"GREASEBALL (ILLEGAL)":	520
"GROUNDER":	550
"HANSEN":	430
"HERE IS MY TEAM!":	190
"HIT-AWAY":	550
"HOEREN":	410
"HUISMAN":	400
"IVEY":	490
"JOHNSON":	480
"KILGOUR":	470
"KILL":	560
"KLOOS":	400
"KNUCKLE":	520
"MANAGER":	490
"MAYER":	420
"MICHEL":	440
"NAME":	200
"NELSON":	470
"OUR NATIONAL ANTHEM TO ITSELF - 2 OR 3 TIMES! JUST SING":	270
"P. D. PEATE":	450
"PITCHER'S OPTIONS ARE:":	500
"POULSEN":	460
"ROSEN8AUM":	450
"SACRIFICE":	550
"SCHNEIDER":	440
"SLIDER":	520
"SMITH":	430
"SPITBALL (ILLEGAL)":	530
"START OF THE GAME.":	180
"SWING":	540
"THE PANTHERS ARE TAKING THE FIELD NOW AS ANDREWS OF THE":	240
"THE PDP-8 PANTHERS AND (YOUR NAME PLEASE) THE ":	130
"WELCOME TO HUISMAN STADIUM FOR TODAY'S GREAT GAME BETWEEN":	120
"WHITNEY":	490
"WILLIAMS":	460

Functions:

User-defined functions:

Variables:
A=:	140, 160, 170, 250
A:	140, 150, 160, 170, 250
B=:	160
C(_)=:	110
C(_):	100
F(_):	100
P(_)=:	110
T=:	150
T:	160, 250
T(_)=:	140
T(_):	100, 140, 250
X=:	110
X:	110
Z(_)=:	110
Z(_):	100, 400, 410, 420, 430, 440, 450, 460, 470, 480

Operators:
*(_,_):	160, 170
-(_):	310, 330, 340, 350, 360, 370, 380
-(_,_):	250
=(_,_):	140

Line numbers:
150:	140
400:	220
580:	290

