Cross reference

Numeric constants
-1:	505, 605
-99:	800
0:	5, 15, 20, 25, 30, 45, 55, 65, 75, 85, 90, 110, 130, 205, 215, 230, 525, 600, 615, 625, 805, 810, 815, 820, 825, 835, 860, 875, 900
.1:	860
1:	15, 90, 110, 210, 230, 605, 610, 615, 625, 830, 860, 900
2:	860
3:	25
5:	215, 525, 820
6:	30, 85, 205, 210, 520, 615, 835, 850, 855, 860
7:	110, 205, 230, 505, 810, 855, 860
9:	210
10:	580
12:	25, 230, 505, 615, 625, 810, 835
13:	10, 30, 85, 515, 605, 615, 800, 805, 830, 835, 850, 875
14:	605, 830
20:	85, 90, 95
35:	75
42:	890
50:	10
80:	45, 55, 65
100:	50, 120
110:	40
120:	130
130:	110
200:	140, 890
220:	235
230:	215
500:	35, 150
580:	505, 515, 525
600:	200, 815
625:	615
800:	60, 70
830:	830
845:	820
875:	850
885:	810

String constants
" ":	580
"   ":	500, 520
"             ":	520
",":	70
"AGAIN":	100
"DRAWN GAME":	90
"GAME OF *** AWARI ***":	20
"GAME OVER":	80
"I WIN BY":	85
"ILLEGAL MOVE":	120
"MY MOVE IS":	60
"P0INTS":	85
"POINTS":	95
"YOU WIN BY ":	95
"YOUR MOVE":	40

Functions
INT:	860

User-defined functions

Variables
A:	880, 890
B:	45, 55, 65, 75, 140, 230, 850
B():	10, 25, 30, 85, 130, 215, 230, 520, 580, 585, 600, 610, 615, 625, 805, 810, 820, 825, 835, 850, 875, 900
C:	30, 210, 850, 860
D:	85, 90, 95, 800, 880
E:	20, 205
F():	10, 15, 30, 210, 860
G:	815
G():	10, 805, 875
H:	50, 70, 625, 800
I:	15, 25, 215, 220, 230, 505, 510, 515, 525, 530, 580, 585, 805, 820, 825, 845, 860, 870, 875, 900
J:	810, 815, 855, 880, 885
K:	200, 205, 210, 855, 860
L:	825, 830, 835
M:	50, 70, 110, 130, 140, 200, 600, 605, 610, 615, 625, 815, 890
N:	10, 15, 30, 90, 210, 860, 900
P:	600, 605, 610
Q:	840, 850, 860, 880
R:	825, 830, 835, 840

