Cross reference

Numeric constants
-1:	130
0:	140, 160, 510, 620
1:	120, 180, 190, 210, 350, 410, 430, 470, 480, 610
4:	450, 520
6:	120, 430, 610
7:	200, 470
8:	520
12:	115, 160, 180
18:	210, 350
28:	620
30:	620
31:	620
59:	410
365:	360

String constants
"       T       F       S":	390
"     S       M       T       W":	380
"   JULY  ":	290
"   JUNE  ":	280
"   MAY   ":	270
"  APRIL  ":	260
"  AUGUST ":	300
"  MARCH  ":	250
" FEBRUARY":	240
" JANUARY ":	230
" NOVEMBER":	330
" OCTOBER ":	320
"*":	210, 350, 410
"**":	200, 360
"DECEMBER":	340
"SEPTEMBER":	310

Functions
TAB():	200, 450, 520

User-defined functions

Variables
D=:	130, 480, 580
D:	480, 490, 580
D2=:	490
D2:	500, 510, 550
G=:	470
G:	520, 530, 580
I=:	120, 210, 350, 410, 610
I:	120, 210, 350, 410, 610
M()=:	160
M():	115, 190, 500, 550
N=:	160, 180
N:	160, 190, 220, 500, 550, 590
S=:	140, 190
S:	190, 200, 360, 490
W=:	430
W:	560

Line numbers
230:	220
240:	220
250:	220
260:	220
270:	220
280:	220
290:	220
300:	220
310:	220
320:	220
330:	220
340:	220
350:	230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330
580:	500
590:	550

