Cross reference

Numeric constants
-10:	11500
-2:	15100, 18200
-1:	700, 900, 1100, 2300, 4300, 6600, 6700, 10300, 11500, 14200, 14900
0:	1100, 2600, 2700, 2800, 3000, 5000, 6100, 7400, 8500, 10600, 11200, 11400, 12400, 12500, 12600, 13100, 13300, 14500, 16300, 17100, 17700, 18000
1:	1100, 1200, 1300, 2400, 2500, 3100, 3600, 4300, 4600, 4800, 5700, 5900, 6600, 6700, 7000, 7200, 8100, 8300, 9200, 9900, 10000, 10200, 10300, 10400, 10500, 10700, 11600, 14200, 14300, 14700
2:	3300, 4300, 5400, 6600, 6700, 7800, 9500, 9700, 10300, 12800, 13200, 13300, 14400, 15300, 17900, 18000
3.5:	9400, 9600, 12700, 17800
4.5:	9400, 9600, 12700, 17800
8:	1200, 1300, 2400, 2500, 3500, 4700, 4900, 5800, 6000, 7100, 7300, 8200, 8400, 10100, 14200, 14300, 18300, 18400
10:	1000, 11500
15:	1100, 1500
50:	800

String constants
"                       -CHUCK OUT":	19100
"     WAIT FOR THE COMP. TO MOVE!!!!!":	600
"    VERY GOOD, YOU WIN!":	18800
"  THIS PROGRAM WILL PLAY CHECKERS. THE COMPUTER IS X,":	100
" I MOVE FROM (":	12300
")":	12300
") TO (":	12300
"*":	15200, 15400
".":	14600
"AND YOU ARE O. THE COMPUTER WILL GO FIRST,-NOTE: SQUARES":	200
"ARE IN THE FORM-(X,Y) AND SQ. 1,1 IS THE BOTTOM LEFT!":	300
"BOARD":	13400
"DISAPPEAR(SAME FOR A TRIPLE!)":	500
"DO NOT ATTEMPT A DOUBLE JUMP OR YOUR PIECE MIGHT JUST ":	400
"FROM":	15900
"O":	14800, 15400
"THAT SPACE IS ALREADY OCCUPIED":	17200
"THERE IS NO ONE OCCUPING THAT SPACE":	16400
"TO":	16700
"X":	15000, 15200
"YES":	13600

Functions
ABS:	3100, 3300, 13200, 17900
TAB:	14600, 14800, 15000, 15200, 15400

User-defined functions

Variables
A:	4300, 4400, 5500, 6300, 6600, 6800, 7900, 8800, 16800, 16900, 17600, 17900, 18000, 18200
B:	6700, 6900, 8000, 8700, 16800, 17000, 17600, 18000, 18100, 18200
C:	10300, 10400, 10600, 11000
D$:	13500, 13600
E:	16000, 16100, 17600, 17700, 17900, 18000
F:	11600, 11700, 11800, 12000, 12400
G:	700, 2700, 4500, 5300, 5400, 5600, 7700, 7800, 9400, 9600, 10400, 10600, 12700, 12800, 17800, 18200
H:	16000, 16200, 17600, 17700, 18000
I:	14400, 14600, 14800, 15000, 15200, 15400
J:	1400, 1500, 1600, 11500, 11700, 11900
K:	9300, 12000, 12600
L:	900, 2300, 3600
P:	9200, 9300, 11100, 11400, 11600, 12000, 12500
Q:	9500, 9700, 10000, 10200, 10500, 10700, 11100, 11200
R():	800, 11100, 11700
S(,):	1000, 1600, 1900, 2600, 2800, 3000, 3100, 3300, 5000, 5300, 5400, 6100, 7400, 7700, 7800, 8500, 10400, 10600, 12800, 13000, 13100, 13300, 14500, 14700, 14900, 15100, 15300, 16300, 17100, 17600, 17700, 18000, 18200
T:	17800, 18100
U:	4400, 4600, 4700, 5000, 5300, 5400, 5500, 5700, 5800, 6100, 6800, 7000, 7100, 7400, 7700, 7800, 7900, 8100, 8200, 8500, 9900, 10100, 10400, 10600, 12300, 12800, 13000, 13200, 13300
V:	4500, 4800, 4900, 5000, 5300, 5400, 5600, 5900, 6000, 6100, 6900, 7200, 7300, 7400, 7700, 7800, 8000, 8300, 8400, 8500, 9400, 10400, 10600, 12300, 12700, 12800, 13000, 13300
X:	1200, 1600, 1900, 2100, 2400, 2600, 2800, 3000, 3100, 3300, 3500, 3900, 4400, 6800, 9600, 12300, 13000, 13100, 13200, 13300, 14300, 14400, 14500, 14700, 14900, 15100, 15300, 15500, 16100, 16300, 16900, 17100, 18300, 18700
Y:	1300, 1600, 1900, 2000, 2500, 2600, 2800, 3000, 3100, 3300, 3800, 4500, 6900, 12300, 13000, 13100, 13300, 14200, 14500, 14700, 14900, 15100, 15300, 15700, 16200, 16300, 17000, 17100, 18400, 18600

Line numbers
1800:	1500
2000:	1700
2300:	4200, 12100
3000:	2700
3100:	2900
3300:	3100
3500:	2600, 2800, 3000, 3300
3800:	3500, 3600
4300:	3200
5300:	5000
6300:	4600, 4700, 4800, 4900, 5200, 5300, 5400, 5700, 5800, 5900, 6000, 6100
6500:	3400
7700:	7400
8700:	7000, 7100, 7200, 7300, 7600, 7700, 7800, 8100, 8200, 8300, 8400, 8500
9100:	5100, 6200, 7500, 8600
9600:	9400
9800:	9600
10100:	9900
10300:	10100
10800:	10400, 10600
11400:	4100
12000:	11700
12300:	9300
13000:	12700
13100:	12900
13400:	13200
13900:	13600
14100:	13700
14200:	9000
14700:	14500
14900:	14700
15100:	14900
15300:	15100
15500:	15300
15800:	13900
15900:	16600
16700:	16300, 17400
17500:	17100
18100:	17900
18300:	18100
18800:	11400

