Cross reference

Numeric constants
-1:	420
0:	300, 410, 430, 490, 560, 680, 740, 790, 810, 870, 930, 1290, 1430, 1480, 1510, 1530, 1540, 1560, 1610, 2230, 2260, 2330, 2440, 2530, 2540, 2570, 2630, 2660, 2690, 2700, 2740, 2760, 2780, 2800, 2830, 2880, 3050, 3110, 3200, 3240, 3330, 3440, 3460, 3510, 3520, 3560, 3820, 3830, 3850, 3890, 3940, 4100, 4220, 4290, 4310, 4380, 4630, 4680, 4880, 4910, 5030, 5031, 5050, 5060, 5130, 5140, 5270, 5440, 5690
.01:	830
.1:	860, 4320
.2:	1480, 1650
.5:	1670
.8:	550
.95:	540
.96:	670
.98:	530
1:	290, 360, 370, 380, 390, 400, 420, 430, 440, 500, 510, 520, 640, 660, 700, 720, 820, 920, 970, 1020, 1080, 1120, 1190, 1291, 1440, 1470, 1480, 1570, 1610, 1630, 1650, 1660, 1670, 1680, 1750, 1860, 1890, 1900, 1910, 1940, 2120, 2140, 2240, 2270, 2290, 2390, 2410, 2420, 2471, 2670, 2680, 2700, 2720, 2890, 2900, 2910, 2920, 2980, 3130, 3160, 3350, 3610, 3690, 3710, 3830, 3850, 3870, 4120, 4130, 4140, 4190, 4240, 4445, 4475, 4505, 4681, 4780, 4795, 4900, 4920, 5070, 5250, 5380, 5540, 5730, 5770, 5800
2:	260, 360, 420, 430, 440, 610, 1080, 1292, 1900, 2430, 2471, 2700, 2720, 2910, 3180, 3690, 3710, 3850, 3870, 4380, 4682, 4795, 4920, 5240
3:	260, 420, 430, 580, 800, 920, 930, 1080, 1293, 1950, 1970, 2000, 2020, 2330, 2471, 2680, 2690, 2710, 2730, 2740, 3160, 3200, 3830, 3850, 4445, 4455, 4465, 4475, 4485, 4495, 4505, 4515, 4795, 4900, 4910, 5170, 5520, 5540, 5690, 5720, 5760, 5790
4:	420, 1294, 2540, 4445, 4475, 4505, 4795
5:	420, 430, 1295, 1680, 1750, 2120, 2290, 2800, 4795, 5150
6:	420, 440, 800, 1296, 3560, 4795
