Cross reference

Numeric constants:
-1:	320, 350, 420, 550
0:	250, 1020
1:	260, 310, 320, 330, 350, 380, 410, 420, 540, 550, 560, 1000, 1010
2:	10, 340, 380, 560, 1000
4:	10, 310, 410, 540, 1010
10:	390, 470, 1020

String constants:
")":	560
",":	560
"ANY GUESS YOU MAKE MUST BE TWO NUMBERS WITH EACH":	40
"FOUR MORE MUGMUMPS ARE NOW IN HIDING.":	610
"HIDDEN ON A 10 BY 10 GRID. HOMEBASE IS POSITION 0,0":	30
"IS AT (":	560
"IS DISTANCE ABOVE HOMEBASE.":	70
"IS DISTANCE TO RIGHT OF HOMEBASE AND SECOND NUMBER":	60
"MUGWUMP":	560
"NUMBER BETWEEN 0 AND 9, INCLUSIVE. FIRST NUMBER":	50
"SORRY, THAT'S 10 TRIES. HERE IS WHERE THEY'RE HIDING":	490
"THAT WAS FUN! LET'S PLAY AGAIN":	600
"THE OBJECT OF THIS GAME IS TO FIND FOUR MUGWUMPS":	20
"TURN NO.":	290
"TURNS!":	450
"UNITS FROM MUGWUMP":	390
"WHAT IS YOUR GUESS":	290
"YOU ARE":	390
"YOU GET 10 TRIES. AFTER EACH TRY, I WILL TELL":	90
"YOU GOT THEM ALL IN":	450
"YOU HAVE FOUND MUGWUMP":	360
"YOU HOW FAR YOU ARE FROM EACH MUGWUMP.":	100

Functions:
INT(_):	390, 1020
RND(_):	1020
SQR(_):	380

User-defined functions:

Variables:
D=:	380
D:	390
I=:	310, 540, 1010
I:	320, 330, 340, 350, 360, 380, 390, 400, 550, 560, 570, 1020, 1030
J=:	410, 1000
J:	420, 430, 1020, 1040
M=:	300
M:	330, 380
N=:	300
N:	340, 380
P(_,_)=:	350, 1020
P(_,_):	10, 320, 330, 340, 380, 420, 550, 560
T=:	250, 260
T:	260, 290, 450, 470

Line numbers:
240:	620
260:	470
380:	330, 340
400:	320, 370
470:	420
540:	460
570:	550
1000:	240

